latitude,longitude,Built_Height_2018
48.81208333946001,2.469583338450008,2.617666558896467
48.94541667226001,2.594583337950013,1.3990263284781341
48.80375000616001,2.1695833396499893,2.732025896491704
48.95375000556001,2.14458333975,0.523689653149897
48.93708333896001,2.369583338849992,2.680008529454586
48.90375000576001,2.519583338249987,1.7506443837528993
48.91208333906001,2.519583338249987,3.4119720172519683
48.93708333896001,2.5362500048499896,1.8652758104699894
48.93708333896001,2.352916672249989,3.101570869187701
48.96108538835483,2.503925911917209,0.0
48.87875000586001,2.336250005649987,3.978397641990168
48.85375000596001,2.219583339449997,2.2658531268513844
48.88708333916001,2.4779166717499947,2.469829671410633
48.92041667236001,2.4779166717499947,2.116364926090047
48.77875000626001,2.23625000605,2.120154596164606
48.77784845791974,2.485614423589182,2.6324408783500326
48.87875000586001,2.594583337950013,3.3467493380762874
48.81208333946001,2.452916671850005,1.6929331223317488
48.928750005660014,2.2612500059499894,2.12012423085879
48.82875000606001,2.3862500054499947,3.1510203701658632
48.928750005660014,2.161250006350002,1.4443124863256238
48.91208333906001,2.502916671650013,1.682021189869303
48.82837643477201,2.144085272562281,0.0
48.928750005660014,2.311250005749997,2.2795099231422147
48.82875000606001,2.452916671850005,0.0
48.82041667276001,2.352916672249989,3.271245605620842
48.87875000586001,2.377916672150008,3.715111662019443
48.88708333916001,2.4945833383499973,2.7672098966604715
48.77875000626001,2.611250004549987,2.0746425963551083
48.93773329569991,2.594351632806063,2.455785717470647
48.80375000616001,2.186250006249992,3.632094913635477
48.78708333956001,2.3195833390500127,2.6038425536518996
48.88708333916001,2.186250006249992,1.8074285044879124
48.90375000576001,2.269583339250005,3.7502487158272446
48.837083339360014,2.586250004649997,2.087206641180053
48.87041667256001,2.5362500048499896,1.8906162574888437
48.82875000606001,2.352916672249989,3.2364016169685166
48.80375000616001,2.39458333875001,2.5439907379424564
48.9631197318356,2.519186367762896,0.0
48.86208333926001,2.127916673149997,1.9276199785173453
48.94541667226001,2.461250005149992,1.809508527936321
48.8197578712923,2.170099330584051,0.523689653149897
48.8530323,2.1728728,0.0
48.8626046,2.1012153,0.0
48.92041667236001,2.4945833383499973,1.5732218995864087
48.928750005660014,2.177916672950005,1.595704711624686
48.84541667266001,2.544583338150005,2.111093748726455
48.88708333916001,2.2612500059499894,4.13578501747044
48.89541667246001,2.269583339250005,3.293295012850118
48.795383215984,2.535101333334341,0.9967541485799984
48.91208333906001,2.51125000495,2.8610958263526425
48.931383644128,2.577574817112007,0.7407895035448298
48.95375000556001,2.611250004549987,2.217416468639591
48.82007903277523,2.612776802197334,0.9331401314114546
48.79217242199715,2.093941857742313,0.523689653149897
48.83666646098342,2.427087044231428,0.0
48.93708333896001,2.2279166727500126,1.924694920571552
48.77876741724844,2.616970640478262,1.992605328855463
48.89541667246001,2.444583338549989,2.0866718522085406
48.79541667286001,2.186250006249992,0.0
48.81208333946001,2.502916671650013,2.263715768911073
