latitude,longitude,NDVI
1.328750196060014,103.70291626685002,4.270081507627699
1.363145019707596,103.6271123150691,4.50629342961003
1.408261667961028,103.9261761025099,4.695055103571634
1.3454168626600025,103.92791626595,6.041950463231254
1.4454168622600037,103.90291626605,4.180134388720159
1.3120835294600113,103.76124959995002,4.665427369403407
1.186583254503652,104.0944848876096,6.7001076231833885
1.463341071474021,103.9950008643543,5.081357105764237
1.4200635,103.8621222,4.683906624792897
1.2704168629600048,103.80291626644998,6.59582671093836
1.295416862860009,103.81124959975,5.525472074418046
1.453750195560005,104.06958293205004,6.216894581962956
1.42200915465478,104.0960090584036,2.8183601638682125
1.428528059437603,103.6034770127604,6.110400313085624
1.4709601,103.8943899,5.346087558609478
1.37507406182302,103.6278580556021,7.069940017008979
1.420416862360014,103.63624960045,6.435301909370743
1.4179909,103.851336,6.657622807083562
1.2870835295600074,103.87791626615,6.272334737368492
1.34585520129143,103.7969462029764,7.080702335347819
1.3642354,103.9937336,3.133114073048295
1.4620835288600065,103.76958293325004,3.734910671173346
1.434620708049213,103.9943112322206,4.767180197334256
1.319595139733132,103.7691726005064,5.421160373595443
1.431257973340404,103.9865657272665,5.388177254630431
1.369933461377024,104.1130438651969,6.6817080271295275
1.4528144,103.7693962,2.732531302290693
1.354308218357318,103.8521391192398,4.092390363585733
1.30375019616001,103.76124959995002,3.732492417457534
1.3870835291600088,103.61124960055002,6.385441518465279
1.380441722811827,103.6412902022606,4.173927259438771
1.3870835291600088,103.84458293295,4.406002814760181
1.452412567638386,104.0860943226356,7.554620647093798
1.3861719,103.9443178,4.537586353407713
1.469642469562698,103.9695528104323,3.572299448337109
1.3454168626600025,103.86958293285,4.20686229500794
1.3620835292600049,103.96124959915,4.482994784414959
1.187083529960006,104.10291626525004,5.146344951118001
1.4620835288600065,103.80291626644998,3.450038006788539
1.4592053,103.7884778,3.884845075298598
1.3454168626600025,103.71124960014998,5.322380353877069
1.311527,103.735497,3.8065919712968355
1.467925095943571,103.8043720637519,3.229747273671456
1.3290867,103.9368033,4.610863168035162
1.3704168625600062,103.96958293245,3.7313258724627647
1.460958475820055,103.7933748948416,4.510803711870912
1.279149225109496,103.8197903886966,6.4566383936299125
1.328750196060014,103.80291626644998,5.428084382596654
1.185503069214156,104.0192270320769,4.240326057878422
1.4370835289600024,103.83624959965,5.1729873335791865
1.3204168627600126,103.71958293345,4.520738159568304
1.3120835294600113,103.78624959985,5.46635458452183
1.37764217717283,104.1152645514531,6.557149415598589
1.419078,103.6622311,4.82095928997435
1.346137978957776,103.7858766604936,7.7469500492959344
1.344810431442727,103.7527523157436,4.767029675399447
1.304507474520952,103.8696206399944,3.342929766861329
1.328750196060014,103.94458293255002,4.181198305123014
1.336159939928014,103.8119325620629,7.024595284147782
1.362979379420233,103.6191118022438,7.192163828073847
1.17572679344893,104.0884975763973,6.970708431486178
1.30375019616001,103.78624959985,5.011928863333609
1.3120835294600113,103.79458293315002,5.2702997644331715
1.453200748981857,103.6126577548124,5.0641599747123145
1.321516352148922,104.0171195557029,4.669897870867232
1.4370835289600024,103.95291626585004,7.0472488353365295
1.3704168625600062,103.95291626585004,4.280053585808792
1.387778034777254,104.1378171087746,6.325571418895018
1.3620835292600049,103.76958293325004,6.768557473037759
1.3704168625600062,103.77791626655,7.221779018747507
1.295416862860009,103.80291626644998,4.96669702192352
1.4620835288600065,103.61124960055002,5.304618765569612
1.3870835291600088,103.89458293274998,4.972642638348473
1.4216,103.6130967,6.720390453898895
1.4620835288600065,103.92791626595,5.548125625606791
1.278750196260006,103.83624959965,4.177924453040919
1.436799898722062,103.9177475493399,4.393749750336213
1.178906218585105,104.0774919505376,6.409942547211026
1.4704168621600076,103.91958293265004,4.445289039745316
1.4704168621600076,103.90291626605,4.99781743194527
1.187083529960006,104.01124959895004,4.056957842227013
1.3454168626600025,103.71958293345,4.780915323885574
1.328750196060014,103.76958293325004,6.48418390769995
1.437701941514851,104.0783684634409,0.2605158386705903
1.429227902171343,103.6287929806651,5.66161916445274
1.369512294969607,104.0121026256016,3.574346546650511
1.441361712094347,104.0687065763136,0.0
1.460356982483833,103.8430047181403,3.9017752389744773
1.4620835288600065,103.91958293265004,4.171489640327836
1.453620844635371,103.8940739525623,3.8915941025505942
1.352794618147581,104.0301914016594,4.943821108785623
1.4037501957600114,103.81124959975,6.762160290808378
1.385300910620645,103.9200160128078,6.4626216405385675
1.4452,103.7701,3.8755409382032195
1.41269630546688,104.1037722243057,4.644897252652143
1.3787501958600077,104.11958293185,5.2416629663357694
1.3870835291600088,103.83624959965,5.168434045051216
1.420416862360014,104.10291626525004,5.389475506318159
1.3559987,103.9925215,3.1589662153517315
1.394732044243143,103.6365970588608,4.9283139285472375
1.3120835294600113,103.77791626655,6.354509260862039
1.295416862860009,103.76958293325004,4.904918519251218
1.328750196060014,103.86958293285,4.219882442368915
1.448507625634865,103.9529285225624,7.505663387797187
1.471113751916316,103.6449121621367,4.562018800189657
1.462649414507167,103.6600696234913,7.19660422515071
1.279898727364317,103.7770900148654,2.5087415613640296
1.418620302729003,103.8013408553044,5.558586900076014
1.337083529360001,103.86124959955004,5.459392945036915
1.327761152550587,103.7623884170799,4.777490949868669
1.453284061695501,103.6207548376792,6.297649599987958
1.378551562548534,103.8504713700487,5.3298688201338145
1.4620835288600065,103.91124959935,5.454388090704518
1.328750196060014,103.74458293335,4.785694395315757
1.3204168627600126,103.72791626675,4.900091065770559
1.2704168629600048,103.81958293305,6.925932337045372
1.3954988,103.9191245,4.9768948830068265
1.328750196060014,103.81958293305,5.323735051290349
1.372365890064667,103.983633978886,4.693424449277871
1.295416862860009,103.88624959945004,5.831705366931263
1.4620835288600065,103.97791626575004,4.184923723009536
1.4704168621600076,103.68624960025,5.8060073304182245
1.428750195660001,103.84458293295,4.876572013456661
1.453750195560005,103.77791626655,3.9691881599446077
1.401450353753405,103.6353624601005,7.578741787146931
1.3120835294600113,103.82791626635004,5.646604601455547
1.4043241,103.6034482,7.088416584506777
1.1869385,104.0717443,3.5549016213721085
1.39541686246001,103.87791626615,4.9844962407146784
1.456089,103.8784601,2.7554670821072067
1.3204168627600126,103.84458293295,3.7843472239992177
1.328838989857625,103.8273933197248,7.227762265656162
1.4704168621600076,103.88624959945004,3.796313717816529
1.3537501959600036,103.74458293335,6.30186421416261
1.3724744,104.130981,3.65945164859149
1.3704168625600062,103.75291626665,5.51041988093715
1.3704168625600062,103.61958293384998,7.3806172904546505
1.458970559442087,103.9544949820681,7.249211641366439
1.373876918372895,103.7381942777606,6.07818861903651
1.397457872486852,103.6082117683296,7.601094294466062
1.3537501959600036,103.96124959915,4.719163700130202
1.327805913237102,103.6779179088452,3.7040061412949403
1.3158083,103.9712219,4.88806185448041
1.3960728,103.8629885,6.940829827426603
1.3204168627600126,103.91958293265004,4.302105049258303
1.3704168625600062,103.84458293295,5.278616101331367
1.3454168626600025,103.73624960005004,4.694139428468214
1.3120835294600113,103.80291626644998,4.87337342234197
1.355909927104192,104.1304109976973,2.491463011629188
1.316917508958601,104.0125057872248,4.673273325255323
1.4704168621600076,103.66124960035,4.951118001670793
1.295416862860009,103.78624959985,4.985775677160554
1.30375019616001,103.91958293265004,4.906179678033582
1.453750195560005,103.65291626705,6.169705955400351
1.388541741480238,103.8871476738743,4.096266303407064
1.3870835291600088,103.77791626655,7.1996522943305905
1.3454168626600025,103.70291626685002,4.220108225271128
1.3787501958600077,103.94458293255002,4.507830903658435
1.4704168621600076,103.61958293384998,4.218715897374145
1.305949,103.934681,3.629262593041371
1.369846707685683,103.8777629106556,5.062466602945714
1.1787501966600047,104.01958293225,5.689879657713121
1.4370835289600024,103.77791626655,5.512903492861497
1.388507567826107,103.854574137269,5.283809108082275
1.3204168627600126,103.76124959995002,4.213823934492854
1.2870835295600074,103.83624959965,4.826184795779365
1.352883051474257,104.132672467389,2.2364549073913795
1.3335445,103.9667775,3.989809665013434
