latitude,longitude,Built_Surface_2020
48.81208333946001,2.469583338450008,8.903137380774202
48.94541667226001,2.594583337950013,8.756376522552202
48.80375000616001,2.1695833396499893,8.05696058864533
48.95375000556001,2.14458333975,4.155700091377609
48.93708333896001,2.369583338849992,8.8803269835331
48.90375000576001,2.519583338249987,9.03220768434182
48.91208333906001,2.519583338249987,9.190136810326333
48.93708333896001,2.5362500048499896,7.548751138285419
48.93708333896001,2.352916672249989,8.877120839556445
48.96108538835483,2.503925911917209,0.0
48.87875000586001,2.336250005649987,9.393025574622003
48.85375000596001,2.219583339449997,8.026595537229857
48.88708333916001,2.4779166717499947,9.108584627011897
48.92041667236001,2.4779166717499947,8.574559158459046
48.77875000626001,2.23625000605,8.798241248766306
48.77784845791974,2.485614423589182,9.719178276375256
48.87875000586001,2.594583337950013,8.917465060612264
48.81208333946001,2.452916671850005,9.149371672527556
48.928750005660014,2.2612500059499894,9.137041733754264
48.82875000606001,2.3862500054499947,4.55714201234518
48.928750005660014,2.161250006350002,8.887347530168125
48.91208333906001,2.502916671650013,9.102855318235388
48.82837643477201,2.144085272562281,0.0
48.928750005660014,2.311250005749997,8.778740025461536
48.82875000606001,2.452916671850005,0.0
48.82041667276001,2.352916672249989,8.60998649145147
48.87875000586001,2.377916672150008,8.020982716437073
48.88708333916001,2.4945833383499973,9.176065928446809
48.77875000626001,2.611250004549987,9.258119440678946
48.93773329569991,2.594351632806063,9.231757111390664
48.80375000616001,2.186250006249992,8.70760437011438
48.78708333956001,2.3195833390500127,8.75781012911329
48.88708333916001,2.186250006249992,8.683335138864692
48.90375000576001,2.269583339250005,8.926708902797069
48.837083339360014,2.586250004649997,8.953979877209322
48.87041667256001,2.5362500048499896,8.89873919429249
48.82875000606001,2.352916672249989,9.242838022658301
48.80375000616001,2.39458333875001,8.612035077602226
48.9631197318356,2.519186367762896,0.0
48.86208333926001,2.127916673149997,8.829876827513573
48.94541667226001,2.461250005149992,9.205930952931029
48.8197578712923,2.170099330584051,5.30541462689601
48.8530323,2.1728728,0.0
48.8626046,2.1012153,0.0
48.92041667236001,2.4945833383499973,9.313107526039621
48.928750005660014,2.177916672950005,9.27631284402745
48.84541667266001,2.544583338150005,8.328516711567941
48.88708333916001,2.2612500059499894,9.22196818328093
48.89541667246001,2.269583339250005,8.294558630325596
48.795383215984,2.535101333334341,6.746670040045688
48.91208333906001,2.51125000495,9.02044486349704
48.931383644128,2.577574817112007,8.822137883560426
48.95375000556001,2.611250004549987,9.110919796328766
48.82007903277523,2.612776802197334,7.359855586907168
48.79217242199715,2.093941857742313,5.7508746025720345
48.83666646098342,2.427087044231428,0.0
48.93708333896001,2.2279166727500126,8.354217091707087
48.77876741724844,2.616970640478262,8.066447723057756
48.89541667246001,2.444583338549989,9.136029033088521
48.79541667286001,2.186250006249992,0.0
48.81208333946001,2.502916671650013,8.40238402536507
48.77688843069723,2.161268410613237,0.0
48.82875000606001,2.2029166728499945,8.572863327066566
48.88708333916001,2.23625000605,8.427875953464627
48.79544957566562,2.235226222770013,0.0
48.93708333896001,2.1362500064500125,8.519387368006285
48.92041667236001,2.2945833391499946,9.475685762217388
48.87041667256001,2.30291667245001,9.529629757752563
48.92814761012802,2.411418931447003,7.863894701103689
48.84541667266001,2.452916671850005,8.885437308789431
48.78708333956001,2.21125000615001,9.108065021462163
48.96208333886001,2.336250005649987,9.007129663203754
48.90375000576001,2.452916671850005,8.126821034458896
48.95375000556001,2.219583339449997,9.10624445196919
48.78708333956001,2.23625000605,8.935570825761728
48.9542655885307,2.131583898601548,6.06211733151769
48.80375000616001,2.14458333975,8.956968357694203
48.88708333916001,2.1945833395500074,8.851784410291945
48.85375000596001,2.552916671449992,6.276561954497394
48.86208333926001,2.41958333865,8.683335138864692
48.81274986255446,2.369126974994164,5.198823565046129
48.89541667246001,2.461250005149992,8.798241248766306
48.82041667276001,2.561250004750008,8.775573150991102
48.90375000576001,2.3862500054499947,8.84121744343988
48.84541667266001,2.377916672150008,9.230828605071128
48.82875000606001,2.277916672549992,8.891157974662777
48.77875000626001,2.2945833391499946,8.720651885292995
48.90375000576001,2.51125000495,8.79927619076771
48.88708333916001,2.552916671449992,9.347033464163323
48.96138699192133,2.46573492619321,8.977954540159688
48.96208333886001,2.586250004649997,8.617343480099098
48.96208333886001,2.2862500058500075,8.772043593311377
