latitude,longitude,Travel_Time_2019
40.728750038460014,-73.97208302245001,0.0
40.82041670476001,-74.15541635505001,2.6
40.754005,-73.9559633,1.6
40.82041670476001,-73.69708302355001,5.0
40.85375003796001,-73.84708302295,0.0
40.85375003796001,-73.91374968935,0.0
40.83795305463652,-73.65228961213799,8.2
40.87041670456001,-74.16374968835001,1.6
40.80375003816001,-74.13041635515,2.2
40.84541670466001,-73.71374969015001,2.6
40.7211445,-73.83158689999999,1.6
40.75375003836001,-74.13874968845,2.8000000000000003
40.77041670496001,-73.79708302315001,2.6
40.78556337300338,-74.10552593752375,5.0
40.73708337176001,-73.64708302375,0.0
40.77875003826001,-73.73874969005,2.6
40.71208337186001,-73.96374968915,1.6
40.87041670456001,-74.01374968895,1.6
40.72041670516001,-73.92208302265,3.4000000000000004
40.72041670516001,-74.01374968895,2.2
40.74426060768667,-74.07175403925966,4.4
40.82875003806001,-73.85541635625,2.2
40.69541670526001,-74.08874968865001,7.199999999999999
40.83708337136001,-74.12208302185,5.0
40.85375003796001,-73.70541635685001,4.4
40.67875003866001,-73.80541635645001,4.4
40.67041670536001,-73.78041635655,2.2
40.73586283379167,-74.08847906261272,4.4
40.83708337136001,-73.84708302295,0.0
40.72041670516001,-73.90541635605001,2.2
40.73765884879935,-73.82995204864355,2.2
40.67875003866001,-73.76374968995,1.6
40.87041670456001,-74.03041635555,4.4
40.728750038460014,-73.79708302315001,1.6
40.71208337186001,-73.82208302305,1.6
40.83708337136001,-74.09708302195,6.6000000000000005
40.67875003866001,-73.73041635675,5.0
40.75375003836001,-73.81374968975001,0.0
40.77041670496001,-73.70541635685001,0.0
40.87041670456001,-74.14708302175,1.6
40.87875003786001,-73.91374968935,1.6
40.84541670466001,-73.86374968955,0.0
40.728750038460014,-73.71374969015001,0.0
40.67041670536001,-73.84708302295,2.6
40.76208337166001,-74.17208302165001,4.4
40.70375003856001,-73.89708302275001,0.0
40.81208337146001,-74.16374968835001,5.0
40.74541670506001,-73.64708302375,0.0
40.75375003836001,-73.82208302305,0.0
40.75375003836001,-73.77208302325,1.6
40.75375003836001,-73.99708302235001,0.0
40.7867046,-73.9980185,2.2
40.81208337146001,-73.68874969025,4.4
40.67862104128767,-74.07533231000505,7.800000000000001
40.74541670506001,-73.91374968935,1.6
40.728750038460014,-73.98041635575001,0.0
40.86208337126001,-73.97208302245001,0.0
40.81208337146001,-74.13041635515,1.6
40.77041670496001,-74.16374968835001,2.6
40.87041670456001,-73.93041635595,1.6
40.82790006728516,-73.6745287968865,6.6000000000000005
40.6970359,-74.0061067,0.0
40.71140258800547,-74.17197907354495,4.4
40.71208337186001,-73.94708302255,0.0
40.81276821571281,-73.7946491232547,0.0
40.76208337166001,-73.89708302275001,2.6
40.77875003826001,-73.97208302245001,0.0
40.78708337156001,-74.02208302225,2.6
40.87875003786001,-73.78874968985001,0.0
40.67875003866001,-73.68874969025,0.0
40.84541670466001,-74.00541635565,6.6000000000000005
40.77875003826001,-74.02208302225,1.6
40.83674121491089,-73.67373277288834,6.6000000000000005
40.82041670476001,-73.84708302295,0.0
40.83747831332936,-74.15510068745428,0.0
40.83708337136001,-73.87208302285,0.0
40.67875003866001,-73.98874968905001,1.6
40.83708337136001,-74.11374968855,5.6000000000000005
40.70375003856001,-73.69708302355001,3.2
40.78708337156001,-73.81374968975001,5.0
40.77875003826001,-73.64708302375,2.2
40.75375003836001,-73.90541635605001,2.2
40.87041670456001,-73.91374968935,0.0
40.84541670466001,-74.11374968855,4.4
40.83708337136001,-73.99708302235001,5.0
40.82041670476001,-74.00541635565,2.6
40.79541670486001,-74.12208302185,1.6
40.79541670486001,-73.67208302365,0.0
40.85298878072485,-74.0045735125988,4.4
40.87041670456001,-73.98874968905001,3.2
40.87875003786001,-74.04708302215,1.6
40.67041670536001,-73.87208302285,1.6
40.83591374114407,-73.81651745441809,0.0
40.728750038460014,-73.88874968945001,0.0
40.67041670536001,-74.10541635525,0.0
40.85375003796001,-74.10541635525,2.6
40.78708337156001,-74.15541635505001,2.2
40.81648772647647,-73.76095231564885,7.800000000000001
40.86208337126001,-74.03874968885,5.0
40.81208337146001,-73.65541635705,0.0
40.745168238166,-74.06251916698749,2.6
40.71251682176334,-73.92166498193329,2.2
40.77041670496001,-74.06374968875001,2.2
40.76208337166001,-73.67208302365,4.4
40.84541670466001,-73.93041635595,0.0
40.80375003816001,-74.09708302195,5.4
40.74541670506001,-74.02208302225,2.6
40.74582059999999,-74.01176319999999,1.6
40.67114016336246,-74.00539070916956,2.6
40.728750038460014,-73.90541635605001,3.2
40.82875003806001,-73.92208302265,0.0
40.77041670496001,-73.93041635595,0.0
40.83670406055893,-74.1464240713181,1.6
40.72041670516001,-74.00541635565,1.6
40.80375003816001,-74.15541635505001,4.4
40.74541670506001,-74.05541635545,2.2
40.72041670516001,-73.74708302335,3.2
40.71208337186001,-73.80541635645001,1.6
40.68708337196001,-73.87208302285,2.6
40.73708337176001,-73.94708302255,2.2
40.72041670516001,-74.17208302165001,2.2
40.8622992,-73.8154869,4.4
40.84541670466001,-73.88874968945001,1.6
40.83756910289615,-73.72197321837348,0.0
40.82031551220213,-73.64374421799343,4.4
40.76274038615966,-73.70602766835844,1.6
40.87837010377145,-73.79629191437199,0.0
40.76208337166001,-74.15541635505001,1.6
40.68708337196001,-73.94708302255,1.6
40.70375003856001,-73.93874968925,1.6
40.71208337186001,-74.09708302195,4.4
40.86208337126001,-74.15541635505001,2.2
40.74541670506001,-73.97208302245001,0.0
40.68708337196001,-73.72208302345001,6.6000000000000005
40.728750038460014,-74.14708302175,3.4000000000000004
40.728750038460014,-74.01374968895,1.6
40.8452383,-73.9462217,0.0
40.85103147071,-73.7849252135141,0.0
40.74541670506001,-73.68874969025,1.6
40.728750038460014,-73.82208302305,0.0
40.70375003856001,-73.90541635605001,1.6
40.82041670476001,-73.74708302335,10.0
40.72781043659089,-73.91392393982119,2.8000000000000003
40.78708337156001,-73.73041635675,0.0
40.77575420625387,-73.68165344590284,5.0
40.77041670496001,-74.02208302225,2.6
40.77041670496001,-74.13874968845,2.8000000000000003
40.87875003786001,-73.88874968945001,0.0
40.78708337156001,-73.93041635595,0.0
40.68708337196001,-73.78874968985001,0.0
40.68708337196001,-73.83041635635,1.6
40.76398190046839,-74.0614858314274,4.4
40.68691143202138,-73.88955579206397,5.0
40.82875003806001,-73.69708302355001,2.6
40.82875003806001,-74.13041635515,3.2
40.8548405598984,-74.06556060795916,2.2
40.67041670536001,-73.69708302355001,2.2
40.75375003836001,-73.78874968985001,0.0
40.78708337156001,-74.04708302215,4.4
40.7131258,-73.72340539999999,0.0
40.71915674604106,-74.0208831676271,2.6
40.82875003806001,-73.91374968935,0.0
40.70375003856001,-73.88874968945001,1.6
40.70375003856001,-73.73041635675,2.6
40.84541670466001,-74.09708302195,4.4
40.80375003816001,-73.74708302335,5.4
40.74541670506001,-73.83041635635,0.0
40.78708337156001,-73.80541635645001,5.0
40.70375003856001,-73.98041635575001,1.6
40.75375003836001,-73.93041635595,1.6
40.87041670456001,-74.04708302215,2.6
40.6881057,-73.8945734,3.2
40.75288233741272,-74.01155226795636,2.6
40.7139685,-73.7174873,0.0
40.79541670486001,-73.73874969005,2.6
40.73733026595318,-73.76272618604588,4.4
40.77875003826001,-73.89708302275001,0.0
40.67875003866001,-73.87208302285,1.6
40.7613236707634,-73.84627205814355,0.0
40.67875003866001,-73.71374969015001,5.0
40.69541670526001,-73.93874968925,1.6
