latitude,longitude,CO_2019
48.81208333946001,2.469583338450008,3.7853795761287037
48.94541667226001,2.594583337950013,3.3351994217015712
48.80375000616001,2.1695833396499893,3.7686522259920703
48.95375000556001,2.14458333975,3.635273883155315
48.93708333896001,2.369583338849992,3.5530898472128802
48.90375000576001,2.519583338249987,3.578080927880193
48.91208333906001,2.519583338249987,3.544204094175589
48.93708333896001,2.5362500048499896,3.394060297513729
48.93708333896001,2.352916672249989,3.5106965849426937
48.96108538835483,2.503925911917209,3.394048256938536
48.87875000586001,2.336250005649987,3.4795641499732644
48.85375000596001,2.219583339449997,3.5506792537531346
48.88708333916001,2.4779166717499947,3.5307704638440693
48.92041667236001,2.4779166717499947,3.5368520724488848
48.77875000626001,2.23625000605,3.890990540303465
48.77784845791974,2.485614423589182,3.700955896867125
48.87875000586001,2.594583337950013,3.5156967715924594
48.81208333946001,2.452916671850005,3.7815258927655555
48.928750005660014,2.2612500059499894,3.3803193026629463
48.82875000606001,2.3862500054499947,3.656874515290669
48.928750005660014,2.161250006350002,3.526489740135678
48.91208333906001,2.502916671650013,3.570187164576234
48.82837643477201,2.144085272562281,3.8011585884960466
48.928750005660014,2.311250005749997,3.701250425139277
48.82875000606001,2.452916671850005,3.796045649810879
48.82041667276001,2.352916672249989,3.599547681481114
48.87875000586001,2.377916672150008,3.4668010709723784
48.88708333916001,2.4945833383499973,3.59349123689318
48.77875000626001,2.611250004549987,3.6297794195106263
48.93773329569991,2.594351632806063,3.3538508786336103
48.80375000616001,2.186250006249992,3.756966571223099
48.78708333956001,2.3195833390500127,3.7067893356698245
48.88708333916001,2.186250006249992,3.4460004992346267
48.90375000576001,2.269583339250005,3.5207518202243726
48.837083339360014,2.586250004649997,3.5624543768912904
48.87041667256001,2.5362500048499896,3.5978686583609583
48.82875000606001,2.352916672249989,3.599547681481114
48.80375000616001,2.39458333875001,3.7138640169483357
48.9631197318356,2.519186367762896,3.6055565560630507
48.86208333926001,2.127916673149997,3.6735568667938927
48.94541667226001,2.461250005149992,3.5293074061966467
48.8197578712923,2.170099330584051,3.7224572878612787
48.8530323,2.1728728,3.672758812825425
48.8626046,2.1012153,3.5106012474606754
48.92041667236001,2.4945833383499973,3.5263284043629506
48.928750005660014,2.177916672950005,3.526489740135623
48.84541667266001,2.544583338150005,3.555307781422914
48.88708333916001,2.2612500059499894,3.808516243198073
48.89541667246001,2.269583339250005,3.6277903621878056
48.795383215984,2.535101333334341,3.72553486757268
48.91208333906001,2.51125000495,3.544204094175589
48.931383644128,2.577574817112007,3.4290450398205548
48.95375000556001,2.611250004549987,3.5588925720428675
48.82007903277523,2.612776802197334,3.499231353379125
48.79217242199715,2.093941857742313,3.6714880126208103
48.83666646098342,2.427087044231428,3.64501606540723
48.93708333896001,2.2279166727500126,3.6658890266398396
48.77876741724844,2.616970640478262,3.6297794195106263
48.89541667246001,2.444583338549989,3.4877141442454334
48.79541667286001,2.186250006249992,3.7085924630091864
48.81208333946001,2.502916671650013,3.924237573193144
48.77688843069723,2.161268410613237,3.72187394533546
48.82875000606001,2.2029166728499945,3.6635031724711764
48.88708333916001,2.23625000605,3.700862019196329
48.79544957566562,2.235226222770013,3.807060193671041
48.93708333896001,2.1362500064500125,3.679058283358434
48.92041667236001,2.2945833391499946,3.4578716925773767
48.87041667256001,2.30291667245001,3.59077730535312
48.92814761012802,2.411418931447003,3.5265810996750364
48.84541667266001,2.452916671850005,3.6350368992786053
48.78708333956001,2.21125000615001,3.9098173124362097
48.96208333886001,2.336250005649987,3.2938173093867142
48.90375000576001,2.452916671850005,3.573732273286665
48.95375000556001,2.219583339449997,3.6374457060412757
48.78708333956001,2.23625000605,3.848474196898104
48.9542655885307,2.131583898601548,3.61650445940106
48.80375000616001,2.14458333975,3.7211401066340315
48.88708333916001,2.1945833395500074,3.7101686039900277
48.85375000596001,2.552916671449992,3.6357766928699005
48.86208333926001,2.41958333865,3.4837570710944683
48.81274986255446,2.369126974994164,3.600791227447214
48.89541667246001,2.461250005149992,3.533522037042485
48.82041667276001,2.561250004750008,3.6867847314278874
48.90375000576001,2.3862500054499947,3.497484470763681
48.84541667266001,2.377916672150008,3.5293958142433084
48.82875000606001,2.277916672549992,3.751812712402636
48.77875000626001,2.2945833391499946,3.664665489589773
48.90375000576001,2.51125000495,3.578080927880193
48.88708333916001,2.552916671449992,3.4916017439156644
48.96138699192133,2.46573492619321,3.4337920130610087
48.96208333886001,2.586250004649997,3.3901133866230344
48.96208333886001,2.2862500058500075,3.54181355520011
48.78708333956001,2.60291667125,3.513173079714976
48.91208333906001,2.1112500065499944,3.538540565875147
48.95375000556001,2.544583338150005,3.4216391863597337
48.92041667236001,2.3195833390500127,3.701250425139277
48.84541667266001,2.2612500059499894,3.6861443581924918
48.91208333906001,2.2529166726500023,3.265866470546277
48.82875000606001,2.4862500050500103,3.8340179122692986
48.91208333906001,2.544583338150005,3.460421402457987
48.928750005660014,2.2529166726500023,3.312578227281204
48.87875000586001,2.41958333865,3.4503061440197125
48.88708333916001,2.39458333875001,3.465191474136668
48.837083339360014,2.2029166728499945,3.6374124197111737
48.86208333926001,2.544583338150005,3.611821661844025
48.77875000626001,2.2445833393499868,3.780164416665659
48.92041667236001,2.51125000495,3.476016544183519
48.79541667286001,2.444583338549989,3.7322186148561878
48.95375000556001,2.23625000605,3.7166709812579075
48.93708333896001,2.569583338049995,3.415496221711067
48.81208333946001,2.2445833393499868,3.746569643534391
48.81104917349454,2.178453218424328,3.7224572878612787
48.87875000586001,2.452916671850005,3.475765652612211
48.86208333926001,2.2445833393499868,3.6802959222955085
48.9116916,2.4035084,3.4855975012157487
48.94541667226001,2.23625000605,3.6594388800810123
48.9542046,2.1683803,3.63671879143364
48.96208333886001,2.219583339449997,3.7357329546528306
48.81208333946001,2.4779166717499947,3.799538180184174
48.85375000596001,2.2862500058500075,3.666173796426092
48.79541667286001,2.4945833383499973,3.8692683052585854
